2021-01-01T00:00:00Z;24.422467829184168
2021-01-01T01:00:00Z;23.899879621749065
2021-01-01T02:00:00Z;23.553418098468583
2021-01-01T03:00:00Z;23.207371045199086
2021-01-01T04:00:00Z;22.48067605409129
2021-01-01T05:00:00Z;22.144455526896092
2021-01-01T06:00:00Z;21.940158750225365
2021-01-01T07:00:00Z;21.673070431176775
2021-01-01T08:00:00Z;21.53158491202106
2021-01-01T09:00:00Z;21.635284341928703
2021-01-01T10:00:00Z;22.723867452835613
2021-01-01T11:00:00Z;24.22839920505948
2021-01-01T12:00:00Z;25.686375587954807
2021-01-01T13:00:00Z;27.759133946951025
2021-01-01T14:00:00Z;29.263112148621293
2021-01-01T15:00:00Z;29.68006347173075
2021-01-01T16:00:00Z;30.67214552622818
2021-01-01T17:00:00Z;31.388505818749618
2021-01-01T18:00:00Z;31.63570757171242
2021-01-01T19:00:00Z;30.05618656673706
2021-01-01T20:00:00Z;30.136390015430717
2021-01-01T21:00:00Z;29.52026427153865
2021-01-01T22:00:00Z;28.069652955891897
2021-01-01T23:00:00Z;24.920698401116194
2021-01-02T00:00:00Z;24.25192372740627
2021-01-02T01:00:00Z;23.784078175318193
2021-01-02T02:00:00Z;23.6675121468842
2021-01-02T03:00:00Z;22.98844937886883
2021-01-02T04:00:00Z;22.76525611485562
2021-01-02T05:00:00Z;22.408705665712976
2021-01-02T06:00:00Z;22.165755344355002
2021-01-02T07:00:00Z;21.978334953530563
2021-01-02T08:00:00Z;21.784199131580475
2021-01-02T09:00:00Z;21.863162899675988
2021-01-02T10:00:00Z;22.839801929280956
2021-01-02T11:00:00Z;24.352877983602152
2021-01-02T12:00:00Z;25.434481849083156
2021-01-02T13:00:00Z;27.72349685267162
2021-01-02T14:00:00Z;27.966115454029712
2021-01-02T15:00:00Z;30.654270742143122
2021-01-02T16:00:00Z;30.22982595943042
2021-01-02T17:00:00Z;31.301480304080677
2021-01-02T18:00:00Z;31.918701837190586
2021-01-02T19:00:00Z;31.958015337238702
2021-01-02T20:00:00Z;30.822910682061988
2021-01-02T21:00:00Z;25.91999656529319
2021-01-02T22:00:00Z;25.949974640470803
2021-01-02T23:00:00Z;24.931102019280782
2021-01-03T00:00:00Z;24.29874525271843
